cik,company_name,year,sic_code,industry,state,climate_keywords,pollution_keywords,compliance_keywords,total_env_keywords,negative_sentiment,positive_sentiment,flesch_reading_ease,avg_sentence_length,word_count,high_risk,enforcement_actions,total_penalties,log_total_assets,roa,leverage
0001031296,FirstEnergy Corp,2016,4911,Utilities,OH,29.5,176.99,412.98,619.47,0.59,0.295,43.32,23.8,339,0,0,0.0,22.756,0.0591,1.602
0001031296,FirstEnergy Corp,2017,4911,Utilities,OH,120.48,313.25,192.77,626.51,0.241,0.723,37.35,29.86,415,1,1,23648.26,22.694,-0.0039,1.373
0001031296,FirstEnergy Corp,2018,4911,Utilities,OH,29.67,178.04,326.41,534.12,0.297,0.0,43.83,31.45,337,0,0,0.0,20.566,0.07,0.935
0001031296,FirstEnergy Corp,2019,4911,Utilities,OH,59.88,149.7,59.88,269.46,0.0,0.299,54.14,25.3,334,0,0,0.0,23.849,0.1062,0.779
0001031296,FirstEnergy Corp,2020,4911,Utilities,OH,54.64,81.97,300.55,437.16,0.273,0.546,51.07,31.96,366,0,0,0.0,21.011,0.0411,1.128
0001032208,Sempra Energy,2015,4932,Utilities,CA,31.75,190.48,158.73,380.95,0.0,0.317,40.9,22.15,315,1,2,62167.4,20.881,0.0195,1.021
0001032208,Sempra Energy,2016,4932,Utilities,CA,68.49,171.23,171.23,410.96,0.342,0.0,38.42,30.73,292,0,0,0.0,22.82,-0.0081,1.31
0001032208,Sempra Energy,2017,4932,Utilities,CA,119.05,119.05,208.33,446.43,0.298,0.595,48.07,31.56,336,0,0,0.0,20.012,0.0147,1.699
0001032208,Sempra Energy,2018,4932,Utilities,CA,96.15,72.12,312.5,480.77,0.0,0.0,53.64,29.21,416,1,2,36214.49,23.063,-0.0072,1.119
0001032208,Sempra Energy,2019,4932,Utilities,CA,97.32,24.33,243.31,364.96,0.487,0.243,39.63,23.81,411,0,0,0.0,23.241,-0.0011,1.056
0001032208,Sempra Energy,2020,4932,Utilities,CA,75.76,151.52,277.78,505.05,0.253,0.0,53.77,23.86,396,0,0,0.0,23.912,0.1192,1.178
0001037676,Arch Resources Inc,2015,1221,Mining,MO,23.75,71.26,427.55,522.57,0.238,0.0,38.4,25.16,421,0,0,0.0,21.698,0.0233,0.793
0001037676,Arch Resources Inc,2016,1221,Mining,MO,99.01,148.51,222.77,470.3,0.248,0.0,54.44,23.53,404,1,3,108690.15,22.933,-0.0199,1.235
0001037676,Arch Resources Inc,2017,1221,Mining,MO,0.0,60.61,303.03,363.64,0.303,0.0,53.32,24.88,330,1,1,27545.61,20.742,0.0712,1.398
0001037676,Arch Resources Inc,2018,1221,Mining,MO,27.7,249.31,332.41,609.42,0.277,0.277,48.76,25.19,361,1,2,34629.15,21.009,0.1138,1.693
0001037676,Arch Resources Inc,2019,1221,Mining,MO,144.23,72.12,144.23,360.58,0.0,0.24,44.15,30.46,416,1,1,28365.59,21.809,0.0394,0.619
0001037676,Arch Resources Inc,2020,1221,Mining,MO,80.43,80.43,321.72,482.57,0.804,0.804,43.53,27.37,373,0,0,0.0,20.09,0.0422,1.494
0001045450,Dominion Energy Inc,2015,4931,Utilities,VA,165.29,82.64,137.74,385.67,0.0,0.275,48.6,28.35,363,1,1,15532.07,23.638,-0.0175,1.18
0001045450,Dominion Energy Inc,2016,4931,Utilities,VA,99.01,198.02,321.78,618.81,0.0,0.248,50.75,27.41,404,0,0,0.0,21.296,-0.0009,1.643
0001045450,Dominion Energy Inc,2017,4931,Utilities,VA,68.49,45.66,319.63,433.79,0.0,0.228,44.42,30.78,438,0,0,0.0,22.343,0.0744,1.526
0001045450,Dominion Energy Inc,2018,4931,Utilities,VA,68.49,136.99,342.47,547.95,0.457,0.0,48.18,25.98,438,0,0,0.0,22.055,0.0924,0.923
0001045450,Dominion Energy Inc,2019,4931,Utilities,VA,58.82,147.06,294.12,500.0,0.294,0.588,42.76,22.96,340,0,0,0.0,23.658,-0.0073,1.307
0001045450,Dominion Energy Inc,2020,4931,Utilities,VA,98.52,98.52,270.94,467.98,0.246,0.493,43.26,26.06,406,0,0,0.0,22.718,-0.0106,1.231
0001046568,Kaiser Aluminum Corp,2015,1000,Mining,CA,61.54,61.54,123.08,246.15,0.0,0.615,50.44,30.28,325,1,1,61103.53,20.682,0.1056,1.319
0001046568,Kaiser Aluminum Corp,2016,1000,Mining,CA,115.21,161.29,368.66,645.16,0.691,0.0,52.64,26.85,434,0,0,0.0,22.168,0.1087,1.66
0001046568,Kaiser Aluminum Corp,2017,1000,Mining,CA,0.0,127.8,287.54,415.34,0.0,0.0,43.96,24.74,313,0,0,0.0,21.573,0.0343,0.802
0001046568,Kaiser Aluminum Corp,2018,1000,Mining,CA,70.42,46.95,234.74,352.11,0.939,0.0,40.37,30.61,426,0,0,0.0,20.279,0.0749,0.642
0001046568,Kaiser Aluminum Corp,2019,1000,Mining,CA,37.17,37.17,297.4,371.75,0.0,0.0,41.89,22.62,269,1,1,14599.53,21.08,0.0876,1.639
0001046568,Kaiser Aluminum Corp,2020,1000,Mining,CA,100.0,125.0,275.0,500.0,0.5,0.0,39.43,26.64,400,1,4,184253.25,21.881,0.1023,1.468
0001047862,Consolidated Edison Inc,2015,4931,Utilities,NY,80.0,213.33,240.0,533.33,0.267,0.267,45.26,28.71,375,0,0,0.0,23.389,-0.0187,0.964
0001047862,Consolidated Edison Inc,2016,4931,Utilities,NY,75.95,177.22,278.48,531.65,0.506,0.253,53.14,29.4,395,0,0,0.0,22.171,0.0542,0.887
0001047862,Consolidated Edison Inc,2017,4931,Utilities,NY,100.76,125.94,352.64,579.35,0.504,0.756,45.41,28.55,397,0,0,0.0,21.673,0.08,1.606
0001047862,Consolidated Edison Inc,2018,4931,Utilities,NY,136.05,136.05,249.43,521.54,0.227,0.0,38.09,26.52,441,0,0,0.0,21.632,0.0762,0.75
0001047862,Consolidated Edison Inc,2019,4931,Utilities,NY,176.77,151.52,151.52,479.8,0.0,0.253,47.81,30.77,396,0,0,0.0,21.673,0.1075,1.79
0001047862,Consolidated Edison Inc,2020,4931,Utilities,NY,72.99,145.99,243.31,462.29,0.243,0.487,37.12,24.33,411,0,0,0.0,23.802,0.1142,0.537
0001050348,Century Aluminum Company,2015,1000,Mining,IL,99.26,148.88,49.63,297.77,0.0,0.248,35.3,23.61,403,1,1,1186.35,23.984,0.0052,1.104
0001050348,Century Aluminum Company,2016,1000,Mining,IL,51.81,207.25,207.25,466.32,0.259,0.0,51.97,22.2,386,0,0,0.0,22.418,0.0188,1.607
0001050348,Century Aluminum Company,2017,1000,Mining,IL,68.18,204.55,340.91,613.64,0.455,0.0,40.67,28.87,440,0,0,0.0,22.697,0.011,0.449
0001050348,Century Aluminum Company,2018,1000,Mining,IL,75.38,251.26,376.88,703.52,0.251,0.503,43.18,24.89,398,0,0,0.0,23.236,0.0921,1.04
0001050348,Century Aluminum Company,2019,1000,Mining,IL,152.67,152.67,203.56,508.91,0.254,1.018,47.13,28.04,393,0,0,0.0,23.309,0.0395,0.786
0001050348,Century Aluminum Company,2020,1000,Mining,IL,208.96,179.1,238.81,626.87,0.0,0.896,40.3,27.36,335,0,0,0.0,21.797,0.0416,0.528
0001064728,Peabody Energy Corp,2015,1221,Mining,MO,177.22,50.63,227.85,455.7,0.253,0.0,49.37,24.14,395,0,0,0.0,20.788,0.0378,0.719
0001064728,Peabody Energy Corp,2016,1221,Mining,MO,53.76,188.17,349.46,591.4,0.538,0.538,46.68,25.71,372,1,2,8721.28,21.796,0.0552,0.685
0001064728,Peabody Energy Corp,2017,1221,Mining,MO,110.5,55.25,165.75,331.49,0.552,0.276,38.12,30.8,362,1,1,37740.58,21.735,0.0377,0.45
0001064728,Peabody Energy Corp,2018,1221,Mining,MO,126.18,220.82,252.37,599.37,0.315,0.946,44.96,27.54,317,1,3,188702.17,22.235,0.079,0.648
0001064728,Peabody Energy Corp,2019,1221,Mining,MO,117.99,0.0,235.99,353.98,0.0,0.0,40.04,30.11,339,0,0,0.0,23.789,-0.001,1.097
0001064728,Peabody Energy Corp,2020,1221,Mining,MO,0.0,191.39,334.93,526.32,0.718,0.0,39.28,22.6,418,0,0,0.0,21.302,0.0001,1.394
0001075531,Alliance Resource Partners,2015,1221,Mining,OK,70.42,70.42,328.64,469.48,0.469,0.235,45.67,23.44,426,0,0,0.0,20.037,0.0931,0.647
0001075531,Alliance Resource Partners,2016,1221,Mining,OK,0.0,140.35,350.88,491.23,0.702,0.0,47.12,25.37,285,0,0,0.0,22.342,0.0242,0.522
0001075531,Alliance Resource Partners,2017,1221,Mining,OK,64.72,0.0,129.45,194.17,0.324,0.647,39.46,23.88,309,0,0,0.0,21.712,0.0722,0.769
0001075531,Alliance Resource Partners,2018,1221,Mining,OK,0.0,147.93,295.86,443.79,0.296,0.0,35.24,27.19,338,0,0,0.0,22.423,0.1148,1.225
0001075531,Alliance Resource Partners,2019,1221,Mining,OK,112.36,89.89,157.3,359.55,0.0,0.225,44.42,27.73,445,0,0,0.0,23.712,0.096,0.852
0001075531,Alliance Resource Partners,2020,1221,Mining,OK,81.74,217.98,354.22,653.95,0.545,0.272,39.75,24.63,367,0,0,0.0,22.018,0.0842,1.105
0001087423,Rio Tinto plc,2015,1000,Mining,UK,73.71,294.84,221.13,589.68,0.246,0.491,36.36,29.24,407,1,4,8549.37,23.224,0.0205,1.33
0001087423,Rio Tinto plc,2016,1000,Mining,UK,0.0,68.26,341.3,409.56,0.683,0.0,43.53,30.89,293,0,0,0.0,23.381,0.0536,1.368
0001087423,Rio Tinto plc,2017,1000,Mining,UK,54.79,246.58,246.58,547.95,0.274,0.274,52.67,26.96,365,1,1,13362.37,21.253,0.0855,0.708
0001087423,Rio Tinto plc,2018,1000,Mining,UK,54.2,135.5,216.8,406.5,0.0,0.271,42.77,30.66,369,0,0,0.0,22.898,0.0365,0.701
0001087423,Rio Tinto plc,2019,1000,Mining,UK,166.11,99.67,265.78,531.56,0.0,0.0,42.12,24.84,301,1,2,448077.0,20.704,0.0841,0.753
0001087423,Rio Tinto plc,2020,1000,Mining,UK,124.22,93.17,186.34,403.73,0.311,0.311,44.08,25.86,322,0,0,0.0,23.928,0.0348,0.512
0001109357,Exelon Corporation,2015,4911,Utilities,IL,100.5,75.38,276.38,452.26,0.754,0.0,36.8,27.91,398,0,0,0.0,22.397,0.0386,1.005
0001109357,Exelon Corporation,2016,4911,Utilities,IL,82.42,82.42,219.78,384.62,0.0,0.549,36.08,27.17,364,0,0,0.0,22.019,0.0009,0.545
0001109357,Exelon Corporation,2017,4911,Utilities,IL,50.25,175.88,226.13,452.26,0.251,0.0,37.47,23.01,398,0,0,0.0,22.439,0.0075,0.752
0001109357,Exelon Corporation,2018,4911,Utilities,IL,64.38,107.3,193.13,364.81,0.215,0.0,38.47,31.58,466,1,1,14052.86,23.418,0.0123,0.859
0001109357,Exelon Corporation,2019,4911,Utilities,IL,0.0,121.36,388.35,509.71,0.728,0.0,39.2,26.92,412,0,0,0.0,20.078,0.074,1.132
0001109357,Exelon Corporation,2020,4911,Utilities,IL,65.79,153.51,131.58,350.88,0.0,0.439,52.97,23.64,456,1,3,101221.12,23.216,0.0909,0.578
0001111711,NiSource Inc,2015,4924,Utilities,IN,75.19,100.25,350.88,526.32,0.501,0.0,42.97,23.7,399,1,1,54520.24,21.019,0.0169,1.179
0001111711,NiSource Inc,2016,4924,Utilities,IN,53.91,161.73,296.5,512.13,0.539,0.0,43.23,31.48,371,0,0,0.0,20.505,0.1163,0.723
0001111711,NiSource Inc,2017,4924,Utilities,IN,0.0,208.33,238.1,446.43,0.298,0.0,50.46,25.39,336,0,0,0.0,20.572,0.1001,0.832
0001111711,NiSource Inc,2018,4924,Utilities,IN,80.86,188.68,242.59,512.13,0.0,0.27,48.18,27.66,371,0,0,0.0,21.887,0.0494,1.425
0001111711,NiSource Inc,2019,4924,Utilities,IN,82.87,110.5,303.87,497.24,0.0,0.0,36.76,28.68,362,0,0,0.0,23.583,-0.0119,0.597
0001111711,NiSource Inc,2020,4924,Utilities,IN,86.96,231.88,231.88,550.72,0.0,0.0,49.33,26.37,345,0,0,0.0,21.614,-0.0008,1.109
0001130310,CenterPoint Energy Inc,2015,4932,Utilities,TX,54.05,54.05,378.38,486.49,0.811,0.27,37.53,26.77,370,0,0,0.0,23.054,0.0162,1.073
0001130310,CenterPoint Energy Inc,2016,4932,Utilities,TX,54.95,137.36,54.95,247.25,0.0,0.0,54.84,28.87,364,0,0,0.0,23.365,0.0381,1.475
0001130310,CenterPoint Energy Inc,2017,4932,Utilities,TX,73.53,196.08,269.61,539.22,0.245,0.245,35.81,23.23,408,0,0,0.0,20.812,0.0363,1.584
0001130310,CenterPoint Energy Inc,2018,4932,Utilities,TX,0.0,32.89,427.63,460.53,0.987,0.0,41.93,28.55,304,0,0,0.0,22.837,0.0621,0.9
0001130310,CenterPoint Energy Inc,2019,4932,Utilities,TX,144.4,36.1,180.51,361.01,0.361,0.361,46.54,25.42,277,1,1,15486.64,20.335,0.119,0.578
0001130310,CenterPoint Energy Inc,2020,4932,Utilities,TX,98.52,221.67,295.57,615.76,0.246,0.246,36.45,30.79,406,0,0,0.0,21.207,0.071,0.861
0001163165,Entergy Corporation,2015,4911,Utilities,LA,23.36,163.55,186.92,373.83,0.234,0.234,42.83,24.62,428,0,0,0.0,21.372,0.0375,1.409
0001163165,Entergy Corporation,2016,4911,Utilities,LA,73.35,122.25,244.5,440.1,0.0,0.489,45.23,31.44,409,0,0,0.0,20.168,0.0504,1.218
0001163165,Entergy Corporation,2017,4911,Utilities,LA,66.23,198.68,220.75,485.65,0.442,0.221,53.4,22.49,453,0,0,0.0,22.294,0.0995,0.739
0001163165,Entergy Corporation,2018,4911,Utilities,LA,68.49,205.48,205.48,479.45,0.0,0.342,52.53,22.19,292,0,0,0.0,22.93,0.1106,1.32
0001163165,Entergy Corporation,2019,4911,Utilities,LA,104.17,104.17,208.33,416.67,0.521,0.521,43.78,22.45,384,0,0,0.0,23.68,0.0458,0.441
0001163165,Entergy Corporation,2020,4911,Utilities,LA,65.08,86.77,282.0,433.84,0.651,0.217,48.8,26.82,461,1,2,112933.62,20.497,0.01,0.49
0001163302,United States Steel Corp,2015,1011,Mining,PA,91.74,122.32,214.07,428.13,0.306,0.0,46.49,28.22,327,1,1,2107.85,22.023,0.0944,1.605
0001163302,United States Steel Corp,2016,1011,Mining,PA,126.26,126.26,227.27,479.8,0.253,0.253,47.31,22.13,396,0,0,0.0,22.781,0.0385,1.192
0001163302,United States Steel Corp,2017,1011,Mining,PA,92.17,207.37,253.46,553.0,0.461,0.0,47.98,25.5,434,1,1,6116.97,23.668,-0.0012,1.34
0001163302,United States Steel Corp,2018,1011,Mining,PA,177.22,101.27,227.85,506.33,0.253,0.0,35.09,31.25,395,1,2,35402.49,20.45,-0.0067,0.866
0001163302,United States Steel Corp,2019,1011,Mining,PA,70.92,106.38,177.3,354.61,0.0,0.355,42.47,24.14,282,0,0,0.0,22.34,0.042,0.448
0001163302,United States Steel Corp,2020,1011,Mining,PA,156.66,78.33,261.1,496.08,0.261,0.522,41.39,30.1,383,1,2,33555.28,22.759,0.0815,1.377
0001164727,Newmont Corporation,2015,1040,Mining,CO,0.0,189.57,284.36,473.93,0.0,0.0,41.22,23.0,422,0,0,0.0,21.09,0.0964,1.773
0001164727,Newmont Corporation,2016,1040,Mining,CO,0.0,75.57,226.7,302.27,0.252,0.0,44.88,22.1,397,0,0,0.0,20.56,0.0251,1.21
0001164727,Newmont Corporation,2017,1040,Mining,CO,26.74,80.21,213.9,320.86,0.0,0.267,36.5,31.43,374,0,0,0.0,21.46,0.1078,1.493
0001164727,Newmont Corporation,2018,1040,Mining,CO,98.04,196.08,294.12,588.24,0.49,0.245,50.11,28.07,408,0,0,0.0,22.507,0.0693,1.28
0001164727,Newmont Corporation,2019,1040,Mining,CO,48.66,145.99,340.63,535.28,0.243,0.243,46.07,31.86,411,0,0,0.0,22.929,0.0888,1.621
0001164727,Newmont Corporation,2020,1040,Mining,CO,60.06,210.21,150.15,420.42,0.3,0.601,39.31,22.84,333,1,1,641409.47,21.932,0.052,1.561
0001201520,Compass Minerals Intl,2015,1474,Mining,KS,81.47,81.47,305.5,468.43,0.407,0.0,43.88,27.71,491,0,0,0.0,22.108,-0.0147,1.261
0001201520,Compass Minerals Intl,2016,1474,Mining,KS,67.34,134.68,303.03,505.05,0.673,0.337,51.56,23.58,297,0,0,0.0,22.377,0.0631,0.63
0001201520,Compass Minerals Intl,2017,1474,Mining,KS,26.39,158.31,263.85,448.55,0.0,0.264,37.47,31.8,379,0,0,0.0,21.575,0.0118,0.64
0001201520,Compass Minerals Intl,2018,1474,Mining,KS,84.03,112.04,224.09,420.17,0.28,0.0,48.35,28.09,357,1,1,26394.87,22.574,-0.0077,1.651
0001201520,Compass Minerals Intl,2019,1474,Mining,KS,0.0,59.52,267.86,327.38,0.298,0.0,42.79,25.13,336,0,0,0.0,21.849,0.0346,1.609
0001201520,Compass Minerals Intl,2020,1474,Mining,KS,87.21,145.35,174.42,406.98,0.0,0.0,53.59,25.03,344,0,0,0.0,23.456,0.0894,1.703
0001258290,Cleveland-Cliffs Inc,2015,1011,Mining,OH,95.54,63.69,286.62,445.86,0.637,0.0,39.92,27.77,314,0,0,0.0,21.098,0.0954,0.407
0001258290,Cleveland-Cliffs Inc,2016,1011,Mining,OH,149.25,298.51,179.1,626.87,0.299,0.299,46.3,25.39,335,0,0,0.0,21.291,0.0703,1.592
0001258290,Cleveland-Cliffs Inc,2017,1011,Mining,OH,0.0,82.64,137.74,220.39,0.0,0.0,47.18,30.53,363,0,0,0.0,21.058,0.0527,1.031
0001258290,Cleveland-Cliffs Inc,2018,1011,Mining,OH,0.0,313.39,227.92,541.31,0.0,0.0,35.23,27.57,351,0,0,0.0,22.646,0.0629,1.431
0001258290,Cleveland-Cliffs Inc,2019,1011,Mining,OH,67.26,44.84,291.48,403.59,0.448,0.448,46.43,22.67,446,0,0,0.0,20.466,0.0635,0.785
0001258290,Cleveland-Cliffs Inc,2020,1011,Mining,OH,0.0,130.55,287.21,417.75,0.261,0.0,36.59,26.3,383,0,0,0.0,22.217,0.026,1.409
0001262823,Westlake Corporation,2015,2821,Chemicals,TX,65.79,65.79,263.16,394.74,0.329,0.0,47.88,25.33,304,0,0,0.0,23.019,0.0708,1.292
0001262823,Westlake Corporation,2016,2821,Chemicals,TX,105.54,131.93,158.31,395.78,0.0,0.0,46.07,22.11,379,0,0,0.0,22.786,0.0326,1.72
0001262823,Westlake Corporation,2017,2821,Chemicals,TX,28.82,115.27,172.91,317.0,0.288,0.0,51.36,27.88,347,0,0,0.0,21.009,0.0085,0.877
0001262823,Westlake Corporation,2018,2821,Chemicals,TX,198.51,124.07,173.7,496.28,0.0,0.248,44.53,24.96,403,0,0,0.0,22.06,0.0032,1.769
0001262823,Westlake Corporation,2019,2821,Chemicals,TX,70.59,94.12,376.47,541.18,0.471,0.706,37.16,31.32,425,0,0,0.0,23.654,0.0536,1.415
0001262823,Westlake Corporation,2020,2821,Chemicals,TX,25.45,101.78,152.67,279.9,0.0,0.0,43.72,28.3,393,0,0,0.0,21.362,0.0222,1.21
0001285785,Mosaic Company,2015,1474,Mining,FL,30.72,46.08,322.58,399.39,0.307,0.0,44.96,27.8,651,0,0,0.0,21.147,0.0314,0.517
0001285785,Mosaic Company,2016,1474,Mining,FL,77.22,193.05,193.05,463.32,0.129,0.257,36.05,24.53,777,0,0,0.0,20.297,-0.0055,1.538
0001285785,Mosaic Company,2017,1474,Mining,FL,29.5,221.24,280.24,530.97,0.147,0.0,35.78,28.59,678,0,0,0.0,21.09,0.102,1.079
0001285785,Mosaic Company,2018,1474,Mining,FL,86.1,135.3,307.5,528.91,0.123,0.369,41.11,27.18,813,0,0,0.0,21.528,0.059,0.56
0001285785,Mosaic Company,2019,1474,Mining,FL,52.84,171.73,330.25,554.82,0.132,0.132,54.94,26.26,757,1,1,18964.99,21.393,0.0794,0.909
0001285785,Mosaic Company,2020,1474,Mining,FL,110.57,110.57,245.7,466.83,0.0,0.246,51.67,26.54,814,1,1,31585.1,22.878,-0.005,1.585
0001306830,Celanese Corporation,2015,2821,Chemicals,TX,190.74,136.24,217.98,544.96,0.0,0.272,49.71,24.12,367,0,0,0.0,20.581,0.0243,1.766
0001306830,Celanese Corporation,2016,2821,Chemicals,TX,24.1,240.96,289.16,554.22,0.482,0.241,40.14,26.56,415,0,0,0.0,20.12,0.0356,1.2
0001306830,Celanese Corporation,2017,2821,Chemicals,TX,110.8,138.5,221.61,470.91,0.0,0.554,54.06,27.17,361,0,0,0.0,23.276,0.0566,0.457
0001306830,Celanese Corporation,2018,2821,Chemicals,TX,30.12,90.36,150.6,271.08,0.0,0.301,41.3,27.76,332,1,1,50694.4,23.802,0.1003,0.72
0001306830,Celanese Corporation,2019,2821,Chemicals,TX,94.04,31.35,188.09,313.48,0.313,0.313,39.4,24.01,319,0,0,0.0,23.69,0.0994,1.485
0001306830,Celanese Corporation,2020,2821,Chemicals,TX,22.94,137.61,298.17,458.72,0.229,0.0,42.85,27.04,436,0,0,0.0,21.857,0.0155,1.107
0001307954,Huntsman Corporation,2015,2821,Chemicals,TX,78.95,78.95,289.47,447.37,0.0,0.263,35.61,23.32,380,0,0,0.0,23.546,0.0852,0.992
0001307954,Huntsman Corporation,2016,2821,Chemicals,TX,144.09,86.46,317.0,547.55,0.288,0.288,45.34,25.7,347,0,0,0.0,22.963,0.0898,1.469
0001307954,Huntsman Corporation,2017,2821,Chemicals,TX,139.86,116.55,279.72,536.13,0.0,0.466,49.45,24.05,429,0,0,0.0,21.352,0.0458,0.863
0001307954,Huntsman Corporation,2018,2821,Chemicals,TX,89.29,267.86,178.57,535.71,0.0,0.298,50.1,25.29,336,1,1,14945.46,20.553,0.0359,1.772
0001307954,Huntsman Corporation,2019,2821,Chemicals,TX,118.69,59.35,237.39,415.43,0.0,0.593,39.52,28.12,337,0,0,0.0,21.732,-0.0101,1.083
0001307954,Huntsman Corporation,2020,2821,Chemicals,TX,28.41,28.41,426.14,482.95,1.136,0.284,49.04,27.13,352,0,0,0.0,23.488,0.0205,0.521
0001324356,Eversource Energy,2015,4931,Utilities,MA,135.75,90.5,158.37,384.62,0.226,1.131,53.73,25.78,442,0,0,0.0,22.306,0.0909,0.854
0001324356,Eversource Energy,2016,4931,Utilities,MA,58.31,291.55,145.77,495.63,0.292,0.583,49.32,23.35,343,1,1,24.56,21.165,0.0003,1.536
0001324356,Eversource Energy,2017,4931,Utilities,MA,107.24,134.05,294.91,536.19,0.536,0.536,39.45,29.17,373,0,0,0.0,23.773,0.0539,1.156
0001324356,Eversource Energy,2018,4931,Utilities,MA,99.01,165.02,264.03,528.05,0.33,0.33,44.22,25.26,303,0,0,0.0,21.903,0.0644,1.78
0001324356,Eversource Energy,2019,4931,Utilities,MA,136.05,102.04,238.1,476.19,0.34,0.34,53.76,30.62,294,1,1,118.23,23.557,0.0455,1.32
0001324356,Eversource Energy,2020,4931,Utilities,MA,95.85,191.69,127.8,415.34,0.0,0.639,52.9,25.93,313,0,0,0.0,23.847,0.0382,1.242
0001324404,CF Industries Holdings,2015,2873,Chemicals,IL,32.26,161.29,193.55,387.1,0.0,0.323,49.2,31.51,310,0,0,0.0,20.978,0.0845,1.129
0001324404,CF Industries Holdings,2016,2873,Chemicals,IL,71.26,166.27,166.27,403.8,0.0,0.713,40.37,29.77,421,0,0,0.0,22.209,0.0725,0.852
0001324404,CF Industries Holdings,2017,2873,Chemicals,IL,141.84,23.64,212.77,378.25,0.236,0.473,44.63,28.17,423,0,0,0.0,21.62,0.0078,1.746
0001324404,CF Industries Holdings,2018,2873,Chemicals,IL,62.7,156.74,94.04,313.48,0.0,0.627,45.23,29.34,319,0,0,0.0,21.644,0.0297,0.97
0001324404,CF Industries Holdings,2019,2873,Chemicals,IL,118.2,70.92,378.25,567.38,0.473,0.236,43.18,27.44,423,1,1,1938.07,22.174,0.0496,0.589
0001324404,CF Industries Holdings,2020,2873,Chemicals,IL,52.91,132.28,238.1,423.28,0.0,0.265,44.92,23.69,378,0,0,0.0,20.505,0.1106,1.247
0001326160,Duke Energy Corporation,2015,4911,Utilities,NC,157.23,31.45,125.79,314.47,0.0,0.0,48.19,26.02,318,0,0,0.0,23.636,0.0693,1.477
0001326160,Duke Energy Corporation,2016,4911,Utilities,NC,0.0,263.16,473.68,736.84,0.263,0.0,42.37,31.6,380,1,3,282273.3,23.282,0.0996,0.641
0001326160,Duke Energy Corporation,2017,4911,Utilities,NC,234.9,100.67,167.79,503.36,0.336,0.0,40.42,24.86,298,1,1,849.14,21.084,0.0998,0.445
0001326160,Duke Energy Corporation,2018,4911,Utilities,NC,86.21,114.94,143.68,344.83,0.0,0.287,36.52,24.74,348,1,1,16671.35,20.799,0.0125,1.517
0001326160,Duke Energy Corporation,2019,4911,Utilities,NC,100.76,75.57,176.32,352.64,0.0,0.756,46.26,22.06,397,0,0,0.0,21.717,0.0371,0.56
0001326160,Duke Energy Corporation,2020,4911,Utilities,NC,85.29,149.25,383.8,618.34,0.213,0.426,48.52,29.02,469,0,0,0.0,22.884,0.082,0.4
0001489393,LyondellBasell Industries,2015,2821,Chemicals,TX,44.84,134.53,201.79,381.17,0.0,0.224,54.08,30.14,446,0,0,0.0,23.616,-0.0178,1.707
0001489393,LyondellBasell Industries,2016,2821,Chemicals,TX,70.26,46.84,281.03,398.13,0.234,0.234,51.2,30.37,427,0,0,0.0,20.373,0.0834,1.744
0001489393,LyondellBasell Industries,2017,2821,Chemicals,TX,119.62,71.77,215.31,406.7,0.239,0.239,48.57,27.71,418,1,2,13816.96,23.783,0.042,1.239
0001489393,LyondellBasell Industries,2018,2821,Chemicals,TX,0.0,175.44,280.7,456.14,0.351,0.0,44.53,31.33,285,0,0,0.0,20.304,0.0502,1.362
0001489393,LyondellBasell Industries,2019,2821,Chemicals,TX,46.51,69.77,418.6,534.88,0.93,0.0,50.84,27.83,430,1,1,230205.55,23.636,0.1119,0.49
0001489393,LyondellBasell Industries,2020,2821,Chemicals,TX,70.26,140.52,257.61,468.38,0.0,0.703,43.05,22.23,427,0,0,0.0,21.318,0.0552,1.675
0001627223,Chemours Company,2015,2816,Chemicals,DE,104.82,146.75,104.82,356.39,0.21,0.629,51.93,23.27,477,0,0,0.0,20.372,0.0625,1.145
0001627223,Chemours Company,2016,2816,Chemicals,DE,122.25,195.6,342.3,660.15,0.489,0.244,40.33,30.99,409,0,0,0.0,23.709,0.0364,1.646
0001627223,Chemours Company,2017,2816,Chemicals,DE,70.59,47.06,329.41,447.06,0.941,0.471,42.68,29.37,425,0,0,0.0,21.904,-0.0028,1.699
0001627223,Chemours Company,2018,2816,Chemicals,DE,107.53,53.76,80.65,241.94,0.0,0.0,44.08,29.34,372,0,0,0.0,21.469,-0.0174,0.541
0001627223,Chemours Company,2019,2816,Chemicals,DE,97.09,97.09,258.9,453.07,0.647,0.324,44.92,28.9,309,0,0,0.0,21.339,0.0774,1.378
0001627223,Chemours Company,2020,2816,Chemicals,DE,186.05,93.02,302.33,581.4,0.233,0.0,49.08,26.93,430,0,0,0.0,23.66,0.0485,1.03
0001666700,DuPont de Nemours Inc,2015,2800,Chemicals,DE,0.0,185.87,111.52,297.4,0.372,0.0,38.99,25.08,269,0,0,0.0,20.169,0.0687,0.748
0001666700,DuPont de Nemours Inc,2016,2800,Chemicals,DE,90.63,241.69,332.33,664.65,0.0,0.302,41.08,29.71,331,0,0,0.0,21.309,0.0139,0.637
0001666700,DuPont de Nemours Inc,2017,2800,Chemicals,DE,102.04,102.04,272.11,476.19,0.68,1.02,50.5,23.3,294,1,1,32915.21,21.815,0.051,1.362
